id,sector,revenue_growth,ebitda_margin,wacc,terminal_growth,is_anomaly,anomaly_type,generated_at
873,Biotech,0.1385,-0.1459,0.0918,0.0201,False,None,2025-12-06T17:11:20.628965
874,Consumer,0.1001,0.041,0.1073,0.0216,False,None,2025-12-06T17:11:20.628977
875,SaaS,0.3389,0.0408,0.0754,0.0249,False,None,2025-12-06T17:11:20.628987
876,SaaS,0.151,0.1629,0.0704,0.0302,False,None,2025-12-06T17:11:20.628995
877,Fintech,-0.0214,0.1263,0.097,0.0232,False,None,2025-12-06T17:11:20.629005
878,Manufacturing,0.0157,0.1487,0.0901,0.0216,False,None,2025-12-06T17:11:20.629013
879,Fintech,0.0799,0.0999,0.1229,0.0185,False,None,2025-12-06T17:11:20.629024
880,Consumer,0.0602,0.1919,0.0738,0.0215,False,None,2025-12-06T17:11:20.629033
881,Biotech,0.3053,0.0695,0.079,0.0321,False,None,2025-12-06T17:11:20.629043
882,Manufacturing,0.0255,0.205,0.0725,0.0249,False,None,2025-12-06T17:11:20.629051
883,SaaS,0.1499,0.1289,0.087,0.026,False,None,2025-12-06T17:11:20.629060
884,Fintech,0.0121,0.1829,0.1028,0.025,False,None,2025-12-06T17:11:20.629079
885,SaaS,0.2128,0.3419,0.0721,0.0262,False,None,2025-12-06T17:11:20.629088
886,Consumer,0.12,0.1647,0.04,0.0142,False,None,2025-12-06T17:11:20.629097
887,Manufacturing,0.024,0.2217,0.0813,0.0259,False,None,2025-12-06T17:11:20.629106
888,Biotech,0.0841,-0.0976,0.0566,0.0257,False,None,2025-12-06T17:11:20.629115
889,Fintech,-0.0418,0.1774,0.0871,0.0263,False,None,2025-12-06T17:11:20.629123
890,Consumer,0.0163,0.0967,0.0914,0.0212,False,None,2025-12-06T17:11:20.629132
891,SaaS,0.2044,0.0806,0.0782,0.0244,False,None,2025-12-06T17:11:20.629140
892,SaaS,0.2573,0.0743,0.0479,0.0222,False,None,2025-12-06T17:11:20.629149
893,Fintech,-0.0039,0.2621,0.0873,0.023,False,None,2025-12-06T17:11:20.629158
894,Fintech,-0.0049,0.2799,0.08,0.0269,False,None,2025-12-06T17:11:20.629166
895,SaaS,0.0938,0.1648,0.1167,0.0195,False,None,2025-12-06T17:11:20.629175
896,Biotech,-0.1026,-0.1546,0.0531,0.0212,False,None,2025-12-06T17:11:20.629184
897,Biotech,0.0606,-0.1045,0.055,0.0195,False,None,2025-12-06T17:11:20.629192
898,Fintech,0.1435,0.1623,0.0608,0.013,False,None,2025-12-06T17:11:20.629204
899,Fintech,0.0488,0.1576,0.0726,0.0327,False,None,2025-12-06T17:11:20.629215
900,Manufacturing,0.0741,0.0726,0.0712,0.016,False,None,2025-12-06T17:11:20.629227
901,Fintech,-0.0096,0.1928,0.0672,0.0269,False,None,2025-12-06T17:11:20.629236
902,Manufacturing,0.049,0.1092,0.0907,0.0169,False,None,2025-12-06T17:11:20.629244
903,Fintech,0.0869,0.2134,0.1039,0.0241,False,None,2025-12-06T17:11:20.629252
904,Manufacturing,0.0442,0.0747,0.0748,0.0257,False,None,2025-12-06T17:11:20.629261
905,Biotech,0.0149,0.1729,0.0821,0.0223,False,None,2025-12-06T17:11:20.629271
906,Consumer,0.0326,0.2491,0.0805,0.0276,False,None,2025-12-06T17:11:20.629279
907,Manufacturing,0.0217,0.1443,0.0799,0.0127,False,None,2025-12-06T17:11:20.629288
908,SaaS,0.6,-0.3,0.104,0.0262,True,HighGrowth_LowMargin,2025-12-06T17:11:20.629296
909,Consumer,0.0668,0.1288,0.0959,0.0241,False,None,2025-12-06T17:11:20.629305
910,Consumer,-0.041,0.1882,0.0305,0.0164,False,None,2025-12-06T17:11:20.629315
911,Fintech,0.0577,0.176,0.0985,0.025,False,None,2025-12-06T17:11:20.629324
912,Biotech,-0.1737,0.1142,0.1076,0.0253,False,None,2025-12-06T17:11:20.629334
913,Fintech,0.6,-0.3,0.0889,0.0275,True,HighGrowth_LowMargin,2025-12-06T17:11:20.629343
914,Consumer,0.0355,0.1836,0.0708,0.0319,False,None,2025-12-06T17:11:20.629351
915,Fintech,0.1258,0.1585,0.073,0.0184,False,None,2025-12-06T17:11:20.629360
916,Manufacturing,0.1006,0.1924,0.0587,0.026,False,None,2025-12-06T17:11:20.629369
917,Fintech,0.1253,0.1682,0.0859,0.029,False,None,2025-12-06T17:11:20.629378
918,Fintech,0.0618,0.1014,0.0812,0.0234,False,None,2025-12-06T17:11:20.629391
919,Manufacturing,0.0067,0.143,0.0786,0.0244,False,None,2025-12-06T17:11:20.629400
920,Consumer,0.0461,0.1027,0.0831,0.0251,False,None,2025-12-06T17:11:20.629409
921,Biotech,0.3334,0.0212,0.1035,0.0281,False,None,2025-12-06T17:11:20.629421
922,Biotech,-0.1173,-0.1321,0.0877,0.0266,False,None,2025-12-06T17:11:20.629430
923,Biotech,0.2842,0.0134,0.0938,0.0301,False,None,2025-12-06T17:11:20.629439
924,Biotech,0.2484,-0.2597,0.1013,0.0221,False,None,2025-12-06T17:11:20.629449
925,Consumer,-0.0397,0.1822,0.0892,0.0243,False,None,2025-12-06T17:11:20.629460
926,Consumer,-0.0803,0.1435,0.057,0.0245,False,None,2025-12-06T17:11:20.629469
927,Consumer,0.0624,0.0242,0.034,0.0279,False,None,2025-12-06T17:11:20.629478
928,Biotech,0.2286,-0.1046,0.0803,0.0217,False,None,2025-12-06T17:11:20.629486
929,Manufacturing,-0.0035,0.1367,0.0901,0.0309,False,None,2025-12-06T17:11:20.629494
930,Manufacturing,0.16,0.1156,0.0471,0.0331,False,None,2025-12-06T17:11:20.629504
931,SaaS,0.2409,0.0129,0.0979,0.025,False,None,2025-12-06T17:11:20.629513
932,SaaS,0.1201,0.1465,0.1001,0.0279,False,None,2025-12-06T17:11:20.629521
933,Fintech,0.062,0.194,0.1018,0.0313,False,None,2025-12-06T17:11:20.629531
934,Biotech,-0.0344,0.0615,0.0994,0.032,False,None,2025-12-06T17:11:20.629539
935,Fintech,0.0435,0.0788,0.0619,0.0258,False,None,2025-12-06T17:11:20.629548
936,Manufacturing,0.0448,0.1146,0.1249,0.0157,False,None,2025-12-06T17:11:20.629556
937,Biotech,-0.0232,0.0242,0.0651,0.0208,False,None,2025-12-06T17:11:20.629567
938,Manufacturing,0.0563,0.2067,0.119,0.0233,False,None,2025-12-06T17:11:20.629576
939,Manufacturing,0.0936,0.1928,0.0775,0.0364,False,None,2025-12-06T17:11:20.629585
940,Fintech,0.0818,0.1561,0.0931,0.0252,False,None,2025-12-06T17:11:20.629594
941,Consumer,0.0575,0.1365,0.0795,0.0341,False,None,2025-12-06T17:11:20.629602
942,SaaS,0.6,-0.3,0.0896,0.0256,True,HighGrowth_LowMargin,2025-12-06T17:11:20.629610
943,Fintech,0.0143,0.1711,0.0931,0.0232,False,None,2025-12-06T17:11:20.629619
944,Manufacturing,0.0689,0.1442,0.0856,0.0232,False,None,2025-12-06T17:11:20.629627
945,Biotech,0.3136,-0.1017,0.1356,0.0127,False,None,2025-12-06T17:11:20.629636
946,Fintech,-0.0306,0.0796,0.0341,0.0249,False,None,2025-12-06T17:11:20.629644
947,Manufacturing,0.0169,0.2195,0.0818,0.0271,False,None,2025-12-06T17:11:20.629652
948,Consumer,0.0376,0.0831,0.116,0.0236,False,None,2025-12-06T17:11:20.629662
949,Manufacturing,0.025,0.1113,0.1129,0.0269,False,None,2025-12-06T17:11:20.629671
950,Biotech,0.3534,-0.3037,0.0442,0.0213,False,None,2025-12-06T17:11:20.629680
951,Manufacturing,-0.0094,0.2004,0.0726,0.0256,False,None,2025-12-06T17:11:20.629692
952,Consumer,0.0724,0.1457,0.0522,0.024,False,None,2025-12-06T17:11:20.629701
953,Biotech,0.172,-0.1574,0.0523,0.0187,False,None,2025-12-06T17:11:20.629710
954,Biotech,0.6,-0.3,0.139,0.0278,True,HighGrowth_LowMargin,2025-12-06T17:11:20.629719
955,Manufacturing,0.0435,0.2019,0.06,0.0194,False,None,2025-12-06T17:11:20.629728
956,Biotech,0.0644,-0.3547,0.0858,0.021,False,None,2025-12-06T17:11:20.629736
957,Biotech,-0.031,0.0071,0.0662,0.0216,False,None,2025-12-06T17:11:20.629750
958,SaaS,0.2523,-0.0164,0.1086,0.0319,False,None,2025-12-06T17:11:20.629759
959,Biotech,0.4495,-0.1418,0.0506,0.0193,False,None,2025-12-06T17:11:20.629769
960,Consumer,0.021,0.0814,0.1042,0.0301,False,None,2025-12-06T17:11:20.629777
961,Fintech,0.0621,0.0957,0.0916,0.0242,False,None,2025-12-06T17:11:20.629787
962,SaaS,0.051,0.1118,0.0606,0.0201,False,None,2025-12-06T17:11:20.629796
963,SaaS,0.2243,0.1956,0.0477,0.0239,False,None,2025-12-06T17:11:20.629809
964,Consumer,0.0483,0.1296,0.0657,0.0247,False,None,2025-12-06T17:11:20.629818
965,Consumer,0.0704,0.2332,0.0875,0.0274,False,None,2025-12-06T17:11:20.629827
966,Manufacturing,0.0652,0.1622,0.0816,0.0268,False,None,2025-12-06T17:11:20.629836
967,Fintech,0.6,-0.3,0.0824,0.0309,True,HighGrowth_LowMargin,2025-12-06T17:11:20.629846
968,Consumer,0.0805,0.2778,0.0753,0.0248,False,None,2025-12-06T17:11:20.629854
969,SaaS,0.2967,0.1239,0.053,0.0197,False,None,2025-12-06T17:11:20.629865
970,Manufacturing,0.0161,0.1739,0.1015,0.0268,False,None,2025-12-06T17:11:20.629874
971,Fintech,0.0295,0.1061,0.1144,0.0221,False,None,2025-12-06T17:11:20.629915
972,Fintech,-0.0009,0.0912,0.0823,0.0283,False,None,2025-12-06T17:11:20.629925
973,SaaS,0.1121,0.2972,0.0963,0.0275,False,None,2025-12-06T17:11:20.629938
974,Manufacturing,0.0687,0.2026,0.0493,0.0238,False,None,2025-12-06T17:11:20.629954
975,Biotech,0.0545,-0.2824,0.0634,0.0161,False,None,2025-12-06T17:11:20.629964
976,Biotech,-0.047,-0.0316,0.0688,0.0334,False,None,2025-12-06T17:11:20.629980
977,SaaS,0.1747,0.2064,0.0843,0.0297,False,None,2025-12-06T17:11:20.629988
978,Biotech,0.0265,-0.1033,0.0774,0.0276,False,None,2025-12-06T17:11:20.629997
979,SaaS,0.0364,-0.0865,0.071,0.0207,False,None,2025-12-06T17:11:20.630006
980,Biotech,0.2018,-0.4049,0.0896,0.0199,False,None,2025-12-06T17:11:20.630015
981,SaaS,0.096,0.2428,0.0726,0.0316,False,None,2025-12-06T17:11:20.630024
982,Biotech,-0.0081,-0.5076,0.0615,0.0326,False,None,2025-12-06T17:11:20.630033
983,SaaS,0.1779,0.2924,0.0743,0.0228,False,None,2025-12-06T17:11:20.630042
984,Biotech,0.1905,-0.2626,0.0975,0.0225,False,None,2025-12-06T17:11:20.630051
985,Manufacturing,-0.0358,0.2042,0.0251,0.0213,False,None,2025-12-06T17:11:20.630060
986,Biotech,-0.0082,0.066,0.0769,0.0261,False,None,2025-12-06T17:11:20.630069
987,Fintech,0.0606,0.1774,0.0463,0.038,False,None,2025-12-06T17:11:20.630078
988,SaaS,0.2492,0.0244,0.0808,0.0232,False,None,2025-12-06T17:11:20.630086
989,Manufacturing,0.0596,0.144,0.0773,0.0262,False,None,2025-12-06T17:11:20.630095
990,Biotech,0.2056,-0.2751,0.0491,0.0207,False,None,2025-12-06T17:11:20.630104
991,Biotech,0.6,-0.3,0.0914,0.0239,True,HighGrowth_LowMargin,2025-12-06T17:11:20.630115
992,Manufacturing,0.1282,0.1903,0.1008,0.0181,False,None,2025-12-06T17:11:20.630125
993,Consumer,-0.0221,0.0952,0.0821,0.0286,False,None,2025-12-06T17:11:20.630135
994,Fintech,-0.0239,0.1998,0.0748,0.0243,False,None,2025-12-06T17:11:20.630144
995,Manufacturing,0.0536,0.2096,0.1016,0.0246,False,None,2025-12-06T17:11:20.630152
996,Fintech,-0.0041,0.1976,0.0646,0.0273,False,None,2025-12-06T17:11:20.630166
997,Manufacturing,-0.0114,0.2833,0.0967,0.0267,False,None,2025-12-06T17:11:20.630176
998,Biotech,-0.0365,-0.1141,0.1093,0.0394,False,None,2025-12-06T17:11:20.630185
999,Fintech,0.0481,0.1163,0.0836,0.0233,False,None,2025-12-06T17:11:20.630194
1000,Consumer,0.0188,0.1499,0.0884,0.0174,False,None,2025-12-06T17:11:20.630203
